id,name,type,country,age,value
FCB,FC Bayern Muenchen,2,,,
Neuer,Manuel Neuer,3,Deutschland,36,150
Ulreich,Sven Ulreich,3,Deutschland,33,9
Fruechtl,Christian Fruechtl,3,Deutschland,22,6
Hoffmann,Ron-Thorben Hoffmann,3,Deutschland,22,5
Hernandez,Lucas Hernandez,3,Frankreich,26,500
Upamecano,Dayot Upamecano,3,Frankreich,23,400
Suele,Niklas Suele,3,Deutschland,26,350
Nianzou,Tanguy Nianzou,3,Frankreich,20,90
RichardsC,Chris Richards,3,USA,22,75
Lawrence,Jamie Lawrence,3,Deutschland,19,10
Feldhahn,Nicolas Feldhahn,3,Deutschland,35,1
Davies,Alphonso Davies,3,Kanada,21,700
RichardsO,Omar Richards,3,England,24,70
Pavard,Benjamin Pavard,3,Frankreich,26,300
Stanisic,Josip Stanisic,3,Kroatien,22,40
Sarr,Bouna Sarr,3,Senegal,30,25
Kimmich,Joshua Kimmich,3,Deutschland,27,800
Roca,Marc Roca,3,Spanien,25,70
Booth,Taylor Booth,3,USA,21,10
Goretzka,Leon Goretzka,3,Deutschland,27,650
Sabitzer,Marcel Sabitzer,3,Oesterreich,28,150
Tolisso,Corentin Tolisso,3,Frankreich,27,150
Cuisance,Michael Cuisance,3,Frankreich,22,40
Kern,Timo Kern,3,Deutschland,32,2
Musiala,Jamal Musiala,3,Deutschland,19,650
Wanner,Paul Wanner,3,Deutschland,16,20
TillmanM,Malik Tillman,3,USA,20,15
Sane,Leroy Sane,3,Deutschland,26,600
Motika,Nemanja Motika,3,Serbien,19,12
Ibrahimovic,Arijon Ibrahimovic,3,Deutschland,16,
Gnabry,Serge Gnabry,3,Deutschland,26,650
Coman,Kingsley Coman,3,Frankreich,26,600
MuellerT,Thomas Mueller,3,Deutschland,32,220
Vidovic,Gabriel Vidovic,3,Kroatien,18,30
Lewandowski,Robert Lewandowski,3,Polen,33,450
Choupo-Moting,Eric Maxim Choupo-Moting,3,Kamerun,33,30
Copado,Lucas Copado,3,Deutschland,18,10
BVB,Borussia Dortmund,2,,,
Kobel,Gregor Kobel,3,Schweiz,24,220
Unbehaun,Luca Unbehaun,3,Deutschland,21,15
Buerki,Roman Buerki,3,Schweiz,31,15
Hitz,Marwin Hitz,3,Schweiz,34,10
Drljaca,Stefan Drljaca,3,Deutschland,23,2
Ostrzinski,Silas Ostrzinski,3,Deutschland,18,
Akanji,Manuel Akanji,3,Schweiz,26,300
Zagadou,Dan-Axel Zagadou,3,Frankreich,23,90
Hummels,Mats Hummels,3,Deutschland,33,65
Pongracic,Marin Pongracic,3,Kroatien,24,60
CoulibalyS,Soumaila Coulibaly,3,Frankreich,18,8
Maloney,Lennard Maloney,3,USA,22,4
Papadopoulos,Antonios Papadopoulos,3,Deutschland,22,4
Guerreiro,Raphael Guerreiro,3,Portugal,28,250
SchulzN,Nico Schulz,3,Deutschland,29,40
Rothe,Tom Rothe,3,Deutschland,17,12
Schmelzer,Marcel Schmelzer,3,Deutschland,34,5
Meunier,Thomas Meunier,3,Belgien,30,65
Morey,Mateu Morey Bauza,3,Spanien,22,40
Passlack,Felix Passlack,3,Deutschland,24,15
Semic,Lion Semic,3,Deutschland,18,5
Can,Emre Can,3,Deutschland,28,160
Delaney,Thomas Delaney,3,Daenemark,30,70
Witsel,Axel Witsel,3,Belgien,33,40
Kamara,Abdoulaye Kamara,3,Guinea,17,10
Bellingham,Jude Bellingham,3,England,18,800
Dahoud,Mahmoud Dahoud,3,Deutschland,26,180
Pasalic,Marco Pasalic,3,Kroatien,21,3
Reyna,Giovanni Reyna,3,USA,19,350
Brandt,Julian Brandt,3,Deutschland,26,250
Reus,Marco Reus,3,Deutschland,33,110
Reinier,Reinier,3,Brasilien,20,80
Pherai,Immanuel Pherai,3,Niederlande,21,7
Guerpuez,Goektan Guerpuez,3,Deutschland,19,3
Hazard,Thorgan Hazard,3,Belgien,29,150
Knauff,Ansgar Knauff,3,Deutschland,20,100
WolfM,Marius Wolf,3,Deutschland,27,65
Bynoe-Gittens,Jamie Bynoe-Gittens,3,England,17,40
Haaland,Erling Haaland,3,Norwegen,21,1500
Malen,Donyell Malen,3,Niederlande,23,270
Moukoko,Youssoufa Moukoko,3,Deutschland,17,150
Tigges,Steffen Tigges,3,Deutschland,23,15
Nijnmah,Justin Nijnmah,3,Deutschland,21,4
LEV,Bayer 04 Leverkusen,2,,,
Hradecky,Lukas Hradecky,3,Finnland,32,50
Lunev,Andrey Lunev,3,Russland,30,25
Grill,Lennart Grill,3,Deutschland,23,10
Lomb,Niklas Lomb,3,Deutschland,28,3
Neutgens,Maximilian Neutgens,3,Deutschland,18,
Tapsoba,Edmond Tapsoba,3,Burkina Faso,23,350
Tah,Jonathan Tah,3,Deutschland,26,250
Kossounou,Odilon Kossounou,3,Elfenbeinkueste,21,200
Hincapie,Piero Hincapie,3,Ecuador,20,170
Retsos,Panagiotis Retsos,3,Griechenland,23,28
Fofana,Sadik Fofana,3,Togo,19,
Bakker,Mitchel Bakker,3,Niederlande,22,140
Wendell,Wendell,3,Brasilien,28,50
Sinkgraven,Daley Sinkgraven,3,Niederlande,26,40
Frimpong,Jeremie Frimpong,3,Niederlande,21,200
Fosu-Mensah,Timothy Fosu-Mensah,3,Niederlande,24,40
Weiser,Mitchell Weiser,3,Deutschland,28,15
Baumgartlinger,Julian Baumgartlinger,3,Oesterreich,34,8
Demirbay,Kerem Demirbay,3,Deutschland,28,150
Palacios,Exequiel Palacios,3,Argentinien,23,150
Andrich,Robert Andrich,3,Deutschland,27,130
Amiri,Nadiem Amiri,3,Deutschland,25,80
Aranguiz,Charles Aranguiz,3,Chile,33,35
Sertdemir,Zidan Sertdemir,3,Norwegen,17,20
Wirtz,Florian Wirtz,3,Deutschland,19,700
Diaby,Moussa Diaby,3,Frankreich,22,600
Paulinho,Paulinho,3,Brasilien,21,110
Adli,Amine Adli,3,Frankreich,22,120
Bellarabi,Karim Bellarabi,3,Deutschland,32,30
Schick,Patrik Schick,3,Tschechien,26,500
Azmoun,Sardar Azmoun,3,Iran,27,220
Alario,Lucas Alario,3,Argentinien,29,80
Pohjanpalo,Joel Pohjanpalo,3,Finnland,27,25
Gedikli,Emrehan Gedikli,3,Deutschland,19,12
Bravo,Iker Bravo,3,Spanien,17,10
RBL,RB Leipzig,2,,,
Gulacsi,Peter Gulacsi,3,Ungarn,32,80
Martinez,Josep Martinez,3,Spanien,24,22
Tschauner,Philipp Tschauner,3,Deutschland,36,3
Eutinger,Fabian Eutinger,3,Deutschland,18,1
Gvardiol,Josko Gvardiol,3,Kroatien,20,350
Simakan,Mohamed Simakan,3,Frankreich,22,220
Klostermann,Lukas Klostermann,3,Deutschland,26,180
Orban,Willi Orban,3,Ungarn,29,100
Lelle,David Lelle,3,Deutschland,19,
Angelino,Angelino,3,Spanien,25,300
Halstenberg,Marcel Halstenberg,3,Deutschland,30,50
Mukiele,Nordi Mukiele,3,Frankreich,24,200
Henrichs,Benjamin Henrichs,3,Deutschland,25,140
Bonnah,Solomon Bonnah,3,Niederlande,18,8
AdamsT,Tyler Adams,3,USA,23,170
Laimer,Konrad Laimer,3,Oesterreich,25,280
Haidara,Amadou Haidara,3,Mali,24,240
Moriba,Ilaix Moriba,3,Guinea,19,90
Kampl,Kevin Kampl,3,Slowenien,31,60
Raebiger,Sidney Raebiger,3,Deutschland,17,8
Klefisch,Ben Klefisch,3,Deutschland,19,2
Olmo,Dani Olmo,3,Spanien,24,400
Wosz,Joscha Wosz,3,Deutschland,19,4
Szoboszlai,Dominik Szoboszlai,3,Ungarn,21,280
Forsberg,Emil Forsberg,3,Schweden,30,110
Ibrahimi,Mehmet Ibrahimi,3,Deutschland,19,
Novoa,Hugo Novoa,3,Spanien,19,30
Hartmann,Fabrice Hartmann,3,Deutschland,21,3
Nkunku,Christopher Nkunku,3,Frankreich,24,800
Silva,Andre Silva,3,Portugal,26,320
Hwang,Hee-chan Hwang,3,Suedkorea,26,160
Poulsen,Yussuf Poulsen,3,Daenemark,28,140
Brobbey,Brian Brobbey,3,Niederlande,20,90
FCU,1 FC Union Berlin,2,,,
Roennow,Frederik Roennow,3,Daenemark,29,20
Luthe,Andreas Luthe,3,Deutschland,35,8
Busk,Jakob Busk,3,Daenemark,28,3
Petzsch,Niklas Petzsch,3,Deutschland,18,
Stein,Yannic Stein,3,Deutschland,17,
Jaeckel,Paul Jaeckel,3,Deutschland,23,50
Baumgartl,Timo Baumgartl,3,Deutschland,26,50
Knoche,Robin Knoche,3,Deutschland,30,50
Heintz,Dominique Heintz,3,Deutschland,28,25
